diff --git a/first.txt b/brakujace.txt
index 4bdac84..45f5092 100644
--- a/first.txt
+++ b/brakujace.txt
@@ -35851,26 +35851,7 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180021566, date=16-CZE-2023:08:29:03, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180021569, date=16-CZE-2023:08:29:31, dateUTC=16-CZE-2023:06:29:31, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021570, date=16-CZE-2023:08:29:34, dateUTC=16-CZE-2023:06:29:34, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021571, date=16-CZE-2023:08:29:34, dateUTC=16-CZE-2023:06:29:34, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021572, date=16-CZE-2023:08:29:32, dateUTC=16-CZE-2023:06:29:32, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021573, date=16-CZE-2023:08:29:05, dateUTC=16-CZE-2023:06:29:05, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021574, date=16-CZE-2023:08:29:33, dateUTC=16-CZE-2023:06:29:33, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021575, date=16-CZE-2023:08:29:33, dateUTC=16-CZE-2023:06:29:33, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021576, date=16-CZE-2023:08:29:06, dateUTC=16-CZE-2023:06:29:06, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021577, date=16-CZE-2023:08:29:34, dateUTC=16-CZE-2023:06:29:34, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021578, date=16-CZE-2023:08:29:34, dateUTC=16-CZE-2023:06:29:34, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021579, date=16-CZE-2023:08:29:06, dateUTC=16-CZE-2023:06:29:06, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021581, date=16-CZE-2023:08:29:34, dateUTC=16-CZE-2023:06:29:34, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021582, date=16-CZE-2023:08:29:07, dateUTC=16-CZE-2023:06:29:07, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021583, date=16-CZE-2023:08:29:35, dateUTC=16-CZE-2023:06:29:35, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021584, date=16-CZE-2023:08:29:08, dateUTC=16-CZE-2023:06:29:08, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021585, date=16-CZE-2023:08:29:35, dateUTC=16-CZE-2023:06:29:35, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021586, date=16-CZE-2023:08:29:08, dateUTC=16-CZE-2023:06:29:08, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021587, date=16-CZE-2023:08:29:39, dateUTC=16-CZE-2023:06:29:39, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021588, date=16-CZE-2023:08:29:10, dateUTC=16-CZE-2023:06:29:10, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021589, date=16-CZE-2023:08:29:39, dateUTC=16-CZE-2023:06:29:39, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021590, date=16-CZE-2023:08:29:18, dateUTC=16-CZE-2023:06:29:18, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021591, date=16-CZE-2023:08:29:36, dateUTC=16-CZE-2023:06:29:36, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180021592, date=16-CZE-2023:08:29:08, dateUTC=16-CZE-2023:06:29:08, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021593, date=16-CZE-2023:08:29:10, dateUTC=16-CZE-2023:06:29:10, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021594, date=16-CZE-2023:08:29:09, dateUTC=16-CZE-2023:06:29:09, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180021595, date=16-CZE-2023:08:29:09, dateUTC=16-CZE-2023:06:29:09, dateCDC=3690
@@ -37028,27 +37009,6 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180023033, date=16-CZE-2023:08:34:53, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180023034, date=16-CZE-2023:08:35:21, dateUTC=16-CZE-2023:06:35:21, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180023035, date=16-CZE-2023:08:34:54, dateUTC=16-CZE-2023:06:34:54, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180023037, date=16-CZE-2023:08:34:54, dateUTC=16-CZE-2023:06:34:54, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023038, date=16-CZE-2023:08:34:54, dateUTC=16-CZE-2023:06:34:54, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023039, date=16-CZE-2023:08:34:54, dateUTC=16-CZE-2023:06:34:54, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023040, date=16-CZE-2023:08:35:22, dateUTC=16-CZE-2023:06:35:22, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023041, date=16-CZE-2023:08:35:22, dateUTC=16-CZE-2023:06:35:22, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023044, date=16-CZE-2023:08:35:23, dateUTC=16-CZE-2023:06:35:23, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023045, date=16-CZE-2023:08:34:56, dateUTC=16-CZE-2023:06:34:56, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023046, date=16-CZE-2023:08:34:56, dateUTC=16-CZE-2023:06:34:56, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023048, date=16-CZE-2023:08:35:23, dateUTC=16-CZE-2023:06:35:23, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023049, date=16-CZE-2023:08:35:24, dateUTC=16-CZE-2023:06:35:24, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023051, date=16-CZE-2023:08:34:57, dateUTC=16-CZE-2023:06:34:57, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023052, date=16-CZE-2023:08:35:24, dateUTC=16-CZE-2023:06:35:24, dateCDC=3690
